"uid","namedLocation","domainID","siteID","plotID","plotType","nlcdClass","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertainty","elevation","elevationUncertainty","collectDate","eventID","sampleID","sampleCode","samplingMethod","totalSampledArea","targetTaxaPresent","adultCount","nymphCount","larvaCount","sampleCondition","samplingProtocolVersion","measuredBy","remarks","dataQF"
"5177b395-05c8-4db8-ba43-2896183718a1","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2014-10-01T13:25Z","TALL.2014.39","",NA,"drag",160,"N",0,0,0,"","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==",NA,"legacyData"
"107d1d1e-6e3a-44fe-9a89-943b81384e15","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2014-10-01T14:20Z","TALL.2014.39","TALL_002.20141001",NA,"drag",165,"Y",0,7,145,"No known compromise","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==",NA,""
"cf35a42a-060d-4b61-89c4-4a9ebc10d905","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2014-10-01T16:06Z","TALL.2014.39","TALL_006.20141001",NA,"drag",160,"Y",0,1,9,"No known compromise","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==",NA,""
"9c4a82c4-6ac2-48ae-ad15-ca83a43e6142","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2014-10-01T17:20Z","TALL.2014.39","",NA,"drag",160,"N",0,0,0,"","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==",NA,"legacyData"
"0fb9854a-d298-4a83-8e00-496a4f4e274d","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2014-10-01T18:21Z","TALL.2014.39","TALL_001.20141001",NA,"drag",160,"Y",0,3,0,"No known compromise","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==",NA,""
"d5e3ee32-31ed-4ec1-92bc-0915459c6475","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2015-06-03T13:39Z","TALL.2015.22","TALL_002.20150603",NA,"drag and flag",161,"Y",3,10,NA,"No known compromise","NEON.DOC.014045vF","9NpSOfdMh8lijcaKJO/PGvrTe+m1fKRQ",NA,"legacyData"
"cb54a0d9-b886-44c5-8e26-bf01046b7327","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2015-06-03T13:58Z","TALL.2015.22","TALL_001.20150603",NA,"drag and flag",166,"Y",1,3,NA,"No known compromise","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"f24848a0-bef3-4571-aaa7-7587586b848b","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2015-06-03T15:19Z","TALL.2015.22","TALL_008.20150603",NA,"drag and flag",160,"Y",4,36,NA,"No known compromise","NEON.DOC.014045vF","9NpSOfdMh8lijcaKJO/PGvrTe+m1fKRQ",NA,"legacyData"
"ea12b5f0-d2e8-49e5-987a-c2fc66aa0198","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2015-06-03T15:50Z","TALL.2015.22","TALL_016.20150603",NA,"drag and flag",169,"Y",0,2,NA,"No known compromise","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"163e0357-e48c-4a5b-9760-452b692b1c07","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2015-06-03T17:33Z","TALL.2015.22","TALL_006.20150603",NA,"drag and flag",148,"Y",0,5,NA,"No known compromise","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"d7dd8a69-b9d6-4507-adcb-8ff4803ded44","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2015-06-03T17:38Z","TALL.2015.22","TALL_003.20150603",NA,"drag and flag",160,"Y",1,5,NA,"No known compromise","NEON.DOC.014045vF","9NpSOfdMh8lijcaKJO/PGvrTe+m1fKRQ",NA,"legacyData"
"5c655619-c72a-4969-8661-7a4f6dc28f12","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2015-06-22T12:25Z","TALL.2015.25","TALL_008.20150622",NA,"drag",165,"Y",0,20,NA,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"7cc9683f-1209-43f9-bef4-6b8bc3fa9943","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2015-06-22T13:48Z","TALL.2015.25","TALL_002.20150622",NA,"drag",165,"Y",2,6,NA,"No known compromise","NEON.DOC.014045vF","0ygyTA3URVoNp+waZjN2Lu+zP0lNl3v9",NA,"legacyData"
"d231ab36-c675-4784-a780-a6de4dd41579","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2015-06-22T15:16Z","TALL.2015.25","TALL_003.20150622",NA,"drag and flag",168,"Y",2,8,NA,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"02398b36-dce9-453f-a202-9b0d5e064a4b","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2015-06-22T16:28Z","TALL.2015.25","TALL_006.20150622",NA,"drag and flag",164,"Y",1,1,NA,"No known compromise","NEON.DOC.014045vF","0ygyTA3URVoNp+waZjN2Lu+zP0lNl3v9",NA,"legacyData"
"0326cbbc-68ae-4025-81e8-34615eed7d1d","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2015-06-22T18:03Z","TALL.2015.25","TALL_001.20150622",NA,"drag and flag",160,"Y",4,6,NA,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"414fd03e-f556-49eb-b827-a84051cad038","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2015-06-22T19:33Z","TALL.2015.25","TALL_016.20150622",NA,"drag and flag",161,"Y",0,1,NA,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"d706cf17-ebb1-4db1-808e-ceb6ead1301e","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2015-07-17T12:10Z","TALL.2015.28","",NA,"drag and flag",160,"N",0,0,NA,"","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"415dc378-e696-460c-86a3-614460d93c3d","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2015-07-17T12:23Z","TALL.2015.28","TALL_008.20150717",NA,"drag",169,"Y",3,32,NA,"No known compromise","NEON.DOC.014045vF","F649F+le3AHvC1s9mrBbdl/cL0oaCCMF",NA,"legacyData"
"f4525ae4-59c0-45d9-adec-3622b64b337e","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2015-07-17T13:15Z","TALL.2015.28","TALL_001.20150717",NA,"drag and flag",163,"Y",1,3,NA,"No known compromise","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"ae19bc89-7fa8-440f-909a-de23506449a7","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2015-07-17T13:44Z","TALL.2015.28","TALL_002.20150717",NA,"drag and flag",163,"Y",0,4,NA,"No known compromise","NEON.DOC.014045vF","F649F+le3AHvC1s9mrBbdl/cL0oaCCMF",NA,"legacyData"
"b1e7f5b5-215c-4f7c-9f38-eecbf8ab1641","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2015-07-17T15:13Z","TALL.2015.28","TALL_006.20150717",NA,"drag and flag",166,"Y",0,1,NA,"No known compromise","NEON.DOC.014045vF","F649F+le3AHvC1s9mrBbdl/cL0oaCCMF",NA,"legacyData"
"799914d9-a09b-443b-b618-b9f317e5305b","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2015-07-17T16:25Z","TALL.2015.28","TALL_003.20150717",NA,"drag and flag",155,"Y",0,3,NA,"No known compromise","NEON.DOC.014045vF","F649F+le3AHvC1s9mrBbdl/cL0oaCCMF",NA,"legacyData"
"b746ff06-05de-4c34-9773-1c8b6112d40a","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2015-08-03T12:10Z","TALL.2015.31","TALL_008.20150803",NA,"drag",164,"Y",0,3,NA,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"05a67cf7-cb75-4bfa-b524-2be9afce5b21","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2015-08-03T12:15Z","TALL.2015.31","TALL_001.20150803",NA,"drag and flag",162,"Y",2,2,NA,"No known compromise","NEON.DOC.014045vF","F649F+le3AHvC1s9mrBbdl/cL0oaCCMF",NA,"legacyData"
"50757eb0-042b-496a-b816-a2836da0a85e","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2015-08-03T13:03Z","TALL.2015.31","TALL_002.20150803",NA,"drag",163,"Y",1,4,NA,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"89ef406c-11b5-4471-a6b7-5241ea155a74","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2015-08-03T14:08Z","TALL.2015.31","",NA,"drag and flag",160,"N",0,0,NA,"","NEON.DOC.014045vF","F649F+le3AHvC1s9mrBbdl/cL0oaCCMF",NA,"legacyData"
"ad8e69c0-7ff7-40e9-8f45-e1b95850f3dc","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2015-08-03T14:22Z","TALL.2015.31","TALL_006.20150803",NA,"drag and flag",167,"Y",1,0,110,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"93f41757-846c-419b-a71e-8ee669216a67","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2015-08-03T16:00Z","TALL.2015.31","TALL_003.20150803",NA,"drag and flag",161,"Y",0,1,NA,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"871b7741-a972-46b7-8fba-58829f234cbf","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2015-08-25T13:00Z","TALL.2015.34","TALL_006.20150825",NA,"drag and flag",150,"Y",0,3,391,"No known compromise","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"9e83fa97-8e7e-4b1c-9d82-f4c029baa953","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2015-08-25T13:18Z","TALL.2015.34","TALL_008.20150825",NA,"drag",164,"Y",1,18,NA,"No known compromise","NEON.DOC.014045vF","F649F+le3AHvC1s9mrBbdl/cL0oaCCMF",NA,"legacyData"
"f9cdf289-23bb-4d0d-b41d-81f33ade5221","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2015-08-25T14:34Z","TALL.2015.34","TALL_002.20150825",NA,"drag",160,"Y",1,3,84,"No known compromise","NEON.DOC.014045vF","F649F+le3AHvC1s9mrBbdl/cL0oaCCMF",NA,"legacyData"
"022bde87-0221-45db-a9a4-15a7eba88c3f","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2015-08-25T14:50Z","TALL.2015.34","",NA,"drag",160,"N",0,0,NA,"","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
