"table","records","year","month","resolved","unresolved"
"mmg_benthicPcrAmplification_16S",24,2017,9,0,4
"mmg_benthicPcrAmplification_16S",85,2017,10,0,12
"mmg_benthicPcrAmplification_16S",24,2017,11,0,0
"mmg_benthicPcrAmplification_ITS",12,2018,1,0,16
"mmg_benthicPcrAmplification_ITS",10,2018,2,0,8
"mmg_benthicPcrAmplification_ITS",65,2018,3,0,8
"mmg_benthicPcrAmplification_ITS",31,2018,4,0,8
"mmg_benthicPcrAmplification_ITS",16,2017,5,0,0
"mmg_benthicPcrAmplification_ITS",32,2018,5,0,12
"mmg_benthicPcrAmplification_ITS",23,2017,6,0,0
"mmg_benthicPcrAmplification_ITS",25,2018,6,0,12
"mmg_benthicPcrAmplification_ITS",117,2017,7,0,0
"mmg_benthicPcrAmplification_ITS",148,2018,7,0,40
"mmg_benthicPcrAmplification_ITS",32,2017,8,0,0
"mmg_benthicPcrAmplification_ITS",33,2018,8,0,8
"mmg_benthicPcrAmplification_ITS",22,2017,9,0,0
"mmg_benthicPcrAmplification_ITS",82,2017,10,0,0
"mmg_benthicPcrAmplification_ITS",26,2017,11,0,8
"mmg_benthicRawDataFiles",32,2018,4,0,0
"mmg_benthicRawDataFiles",64,2017,5,0,0
"mmg_benthicRawDataFiles",118,2018,5,0,0
"mmg_benthicRawDataFiles",92,2017,6,0,0
"mmg_benthicRawDataFiles",92,2018,6,0,0
"mmg_benthicRawDataFiles",476,2017,7,0,48
"mmg_benthicRawDataFiles",572,2018,7,0,0
"mmg_benthicRawDataFiles",128,2017,8,0,0
"mmg_benthicRawDataFiles",124,2018,8,0,0
"mmg_benthicRawDataFiles",92,2017,9,0,0
"mmg_benthicRawDataFiles",312,2017,10,0,0
"mmg_soilDnaExtraction",49,2018,2,0,0
"mmg_soilDnaExtraction",174,2018,3,0,0
"mmg_soilDnaExtraction",305,2018,4,0,0
"mmg_soilDnaExtraction",190,2017,5,0,0
"mmg_soilDnaExtraction",236,2018,5,0,0
"mmg_soilDnaExtraction",447,2017,6,0,0
"mmg_soilDnaExtraction",298,2018,6,0,0
"mmg_soilDnaExtraction",765,2017,7,0,0
"mmg_soilDnaExtraction",499,2018,7,0,0
"mmg_soilDnaExtraction",335,2017,8,0,0
"mmg_soilDnaExtraction",129,2018,8,0,0
"mmg_soilDnaExtraction",30,2017,9,0,0
"mmg_soilDnaExtraction",737,2017,10,0,0
"mmg_soilDnaExtraction",252,2017,11,0,0
"mmg_soilDnaExtraction",30,2017,12,0,0
"mmg_soilMarkerGeneSequencing_16S",39,2018,2,0,0
"mmg_soilMarkerGeneSequencing_16S",171,2018,3,0,0
"mmg_soilMarkerGeneSequencing_16S",292,2018,4,0,0
"mmg_soilMarkerGeneSequencing_16S",179,2017,5,0,0
"mmg_soilMarkerGeneSequencing_16S",207,2018,5,0,0
"mmg_soilMarkerGeneSequencing_16S",348,2017,6,0,4
"mmg_soilMarkerGeneSequencing_16S",233,2018,6,0,0
"mmg_soilMarkerGeneSequencing_16S",567,2017,7,0,0
"mmg_soilMarkerGeneSequencing_16S",368,2018,7,0,0
"mmg_soilMarkerGeneSequencing_16S",243,2017,8,0,0
"mmg_soilMarkerGeneSequencing_16S",93,2018,8,0,0
"mmg_soilMarkerGeneSequencing_16S",30,2017,9,0,0
"mmg_soilMarkerGeneSequencing_16S",729,2017,10,0,0
"mmg_soilMarkerGeneSequencing_16S",238,2017,11,0,64
"mmg_soilMarkerGeneSequencing_16S",31,2017,12,0,4
"mmg_soilMarkerGeneSequencing_ITS",35,2018,2,0,0
"mmg_soilMarkerGeneSequencing_ITS",152,2018,3,0,0
"mmg_soilMarkerGeneSequencing_ITS",275,2018,4,0,0
"mmg_soilMarkerGeneSequencing_ITS",172,2017,5,0,4
"mmg_soilMarkerGeneSequencing_ITS",189,2018,5,0,0
"mmg_soilMarkerGeneSequencing_ITS",291,2017,6,0,0
"mmg_soilMarkerGeneSequencing_ITS",213,2018,6,0,0
"mmg_soilMarkerGeneSequencing_ITS",527,2017,7,0,0
"mmg_soilMarkerGeneSequencing_ITS",354,2018,7,0,0
"mmg_soilMarkerGeneSequencing_ITS",180,2017,8,0,0
"mmg_soilMarkerGeneSequencing_ITS",59,2018,8,0,0
"mmg_soilMarkerGeneSequencing_ITS",25,2017,9,0,0
"mmg_soilMarkerGeneSequencing_ITS",646,2017,10,0,0
"mmg_soilMarkerGeneSequencing_ITS",204,2017,11,0,0
"mmg_soilMarkerGeneSequencing_ITS",28,2017,12,0,0
"mmg_soilPcrAmplification_16S",40,2018,2,0,4
"mmg_soilPcrAmplification_16S",179,2018,3,0,20
"mmg_soilPcrAmplification_16S",302,2018,4,0,28
"mmg_soilPcrAmplification_16S",184,2017,5,0,16
"mmg_soilPcrAmplification_16S",209,2018,5,0,8
"mmg_soilPcrAmplification_16S",373,2017,6,0,80
"mmg_soilPcrAmplification_16S",251,2018,6,5,50
"mmg_soilPcrAmplification_16S",626,2017,7,0,176
"mmg_soilPcrAmplification_16S",392,2018,7,0,68
"mmg_soilPcrAmplification_16S",278,2017,8,0,116
"mmg_soilPcrAmplification_16S",101,2018,8,0,20
"mmg_soilPcrAmplification_16S",31,2017,9,0,4
"mmg_soilPcrAmplification_16S",749,2017,10,0,52
"mmg_soilPcrAmplification_16S",294,2017,11,6,176
"mmg_soilPcrAmplification_16S",34,2017,12,0,12
"mmg_soilPcrAmplification_ITS",45,2018,2,0,24
"mmg_soilPcrAmplification_ITS",250,2018,3,0,304
"mmg_soilPcrAmplification_ITS",352,2018,4,0,228
"mmg_soilPcrAmplification_ITS",216,2017,5,0,144
"mmg_soilPcrAmplification_ITS",253,2018,5,0,184
"mmg_soilPcrAmplification_ITS",446,2017,6,0,372
"mmg_soilPcrAmplification_ITS",287,2018,6,5,204
"mmg_soilPcrAmplification_ITS",665,2017,7,0,336
"mmg_soilPcrAmplification_ITS",438,2018,7,0,252
"mmg_soilPcrAmplification_ITS",305,2017,8,0,224
"mmg_soilPcrAmplification_ITS",104,2018,8,0,32
"mmg_soilPcrAmplification_ITS",45,2017,9,0,60
"mmg_soilPcrAmplification_ITS",904,2017,10,0,664
"mmg_soilPcrAmplification_ITS",283,2017,11,4,204
"mmg_soilPcrAmplification_ITS",34,2017,12,0,16
"mmg_soilRawDataFiles",170,2018,2,0,0
"mmg_soilRawDataFiles",804,2018,3,0,0
"mmg_soilRawDataFiles",1252,2018,4,0,0
"mmg_soilRawDataFiles",769,2017,5,0,4
"mmg_soilRawDataFiles",888,2018,5,0,0
"mmg_soilRawDataFiles",1580,2017,6,0,16
"mmg_soilRawDataFiles",992,2018,6,0,0
"mmg_soilRawDataFiles",2528,2017,7,0,32
"mmg_soilRawDataFiles",1620,2018,7,0,0
"mmg_soilRawDataFiles",1136,2017,8,0,0
"mmg_soilRawDataFiles",410,2018,8,0,0
"mmg_soilRawDataFiles",132,2017,9,0,8
"mmg_soilRawDataFiles",3162,2017,10,0,24
"mmg_soilRawDataFiles",767,2017,11,0,12
"mmg_soilRawDataFiles",74,2017,12,0,0
"amc_fieldGenetic",22,2018,1,0,0
"amc_fieldGenetic",22,2018,2,0,0
"amc_fieldGenetic",23,2018,3,0,0
"amc_fieldGenetic",24,2018,4,0,0
"amc_fieldGenetic",21,2017,5,0,0
"amc_fieldGenetic",25,2018,5,0,0
"amc_fieldGenetic",49,2017,6,0,0
"amc_fieldGenetic",29,2018,6,0,0
"amc_fieldGenetic",31,2017,7,0,0
"amc_fieldGenetic",31,2018,7,0,0
"amc_fieldGenetic",45,2017,8,0,0
"amc_fieldGenetic",32,2018,8,0,0
"amc_fieldGenetic",24,2017,9,0,0
"amc_fieldGenetic",38,2017,10,0,0
"amc_fieldGenetic",26,2017,11,0,0
"amc_fieldGenetic",24,2017,12,0,0
"amc_fieldSuperParent",22,2018,1,0,0
"amc_fieldSuperParent",22,2018,2,0,0
"amc_fieldSuperParent",23,2018,3,0,0
"amc_fieldSuperParent",24,2018,4,0,0
"amc_fieldSuperParent",21,2017,5,0,0
"amc_fieldSuperParent",25,2018,5,0,0
"amc_fieldSuperParent",49,2017,6,0,0
"amc_fieldSuperParent",29,2018,6,0,0
"amc_fieldSuperParent",31,2017,7,0,0
"amc_fieldSuperParent",31,2018,7,0,0
"amc_fieldSuperParent",45,2017,8,0,0
"amc_fieldSuperParent",32,2018,8,0,0
"amc_fieldSuperParent",24,2017,9,0,0
"amc_fieldSuperParent",38,2017,10,0,0
"amc_fieldSuperParent",26,2017,11,0,0
"amc_fieldSuperParent",24,2017,12,0,0
"mmg_swDnaExtraction",22,2018,1,0,0
"mmg_swDnaExtraction",22,2018,2,0,0
"mmg_swDnaExtraction",23,2018,3,0,0
"mmg_swDnaExtraction",23,2018,4,0,0
"mmg_swDnaExtraction",21,2017,5,0,0
"mmg_swDnaExtraction",25,2018,5,0,0
"mmg_swDnaExtraction",47,2017,6,0,0
"mmg_swDnaExtraction",28,2018,6,0,0
"mmg_swDnaExtraction",30,2017,7,0,0
"mmg_swDnaExtraction",27,2018,7,0,0
"mmg_swDnaExtraction",45,2017,8,0,0
"mmg_swDnaExtraction",28,2018,8,0,0
"mmg_swDnaExtraction",23,2017,9,0,0
"mmg_swDnaExtraction",38,2017,10,0,0
"mmg_swDnaExtraction",26,2017,11,0,0
"mmg_swDnaExtraction",24,2017,12,0,0
"mmg_swMarkerGeneSequencing_16S",22,2018,1,0,0
"mmg_swMarkerGeneSequencing_16S",22,2018,2,0,0
"mmg_swMarkerGeneSequencing_16S",23,2018,3,0,0
"mmg_swMarkerGeneSequencing_16S",22,2018,4,0,0
"mmg_swMarkerGeneSequencing_16S",22,2017,5,0,4
"mmg_swMarkerGeneSequencing_16S",24,2018,5,0,0
"mmg_swMarkerGeneSequencing_16S",47,2017,6,0,4
"mmg_swMarkerGeneSequencing_16S",27,2018,6,0,0
"mmg_swMarkerGeneSequencing_16S",30,2017,7,0,0
"mmg_swMarkerGeneSequencing_16S",28,2018,7,0,0
"mmg_swMarkerGeneSequencing_16S",44,2017,8,0,0
"mmg_swMarkerGeneSequencing_16S",29,2018,8,0,0
"mmg_swMarkerGeneSequencing_16S",22,2017,9,0,0
"mmg_swMarkerGeneSequencing_16S",37,2017,10,0,0
"mmg_swMarkerGeneSequencing_16S",26,2017,11,0,0
"mmg_swMarkerGeneSequencing_16S",24,2017,12,0,0
"mmg_swMarkerGeneSequencing_ITS",17,2018,1,0,0
"mmg_swMarkerGeneSequencing_ITS",20,2018,2,0,0
"mmg_swMarkerGeneSequencing_ITS",17,2018,3,0,0
"mmg_swMarkerGeneSequencing_ITS",17,2018,4,0,0
"mmg_swMarkerGeneSequencing_ITS",16,2017,5,0,0
"mmg_swMarkerGeneSequencing_ITS",17,2018,5,0,0
"mmg_swMarkerGeneSequencing_ITS",32,2017,6,0,0
"mmg_swMarkerGeneSequencing_ITS",18,2018,6,0,0
"mmg_swMarkerGeneSequencing_ITS",19,2017,7,0,0
"mmg_swMarkerGeneSequencing_ITS",22,2018,7,0,0
"mmg_swMarkerGeneSequencing_ITS",31,2017,8,0,0
"mmg_swMarkerGeneSequencing_ITS",16,2018,8,0,0
"mmg_swMarkerGeneSequencing_ITS",17,2017,9,0,0
"mmg_swMarkerGeneSequencing_ITS",26,2017,10,0,0
"mmg_swMarkerGeneSequencing_ITS",26,2017,11,0,0
"mmg_swMarkerGeneSequencing_ITS",21,2017,12,0,0
"mmg_swPcrAmplification_16S",3,2018,1,0,0
"mmg_swPcrAmplification_16S",4,2018,2,0,0
"mmg_swPcrAmplification_16S",1,2018,3,0,0
"mmg_swPcrAmplification_16S",20,2017,5,0,0
"mmg_swPcrAmplification_16S",46,2017,6,0,0
"mmg_swPcrAmplification_16S",29,2017,7,0,0
"mmg_swPcrAmplification_16S",45,2017,8,0,0
"mmg_swPcrAmplification_16S",1,2018,8,0,0
"mmg_swPcrAmplification_16S",23,2017,9,0,0
"mmg_swPcrAmplification_16S",38,2017,10,0,0
"mmg_swPcrAmplification_16S",22,2017,11,0,0
"mmg_swPcrAmplification_16S",15,2017,12,0,0
"mmg_swPcrAmplification_ITS",3,2018,1,0,0
"mmg_swPcrAmplification_ITS",4,2018,2,0,0
"mmg_swPcrAmplification_ITS",1,2018,3,0,0
"mmg_swPcrAmplification_ITS",21,2017,5,0,0
"mmg_swPcrAmplification_ITS",47,2017,6,0,0
"mmg_swPcrAmplification_ITS",30,2017,7,0,0
"mmg_swPcrAmplification_ITS",45,2017,8,0,0
"mmg_swPcrAmplification_ITS",5,2018,8,0,0
"mmg_swPcrAmplification_ITS",23,2017,9,0,0
"mmg_swPcrAmplification_ITS",38,2017,10,0,0
"mmg_swPcrAmplification_ITS",22,2017,11,0,0
"mmg_swPcrAmplification_ITS",15,2017,12,0,0
"mmg_swRawDataFiles",4,2018,4,0,0
"mmg_swRawDataFiles",88,2017,5,0,24
"mmg_swRawDataFiles",102,2018,5,0,0
"mmg_swRawDataFiles",194,2017,6,0,0
"mmg_swRawDataFiles",114,2018,6,0,0
"mmg_swRawDataFiles",124,2017,7,0,0
"mmg_swRawDataFiles",112,2018,7,0,0
"mmg_swRawDataFiles",180,2017,8,0,0
"mmg_swRawDataFiles",122,2018,8,0,0
"mmg_swRawDataFiles",92,2017,9,0,0
"mmg_swRawDataFiles",156,2017,10,0,0
"amb_fieldParent",8,2018,5,0,0
"amb_fieldParent",16,2017,6,0,0
"amb_fieldParent",8,2018,6,0,0
"amb_fieldParent",125,2017,7,0,0
"amb_fieldParent",142,2018,7,0,0
"amb_fieldParent",16,2017,8,0,0
"amb_fieldParent",24,2018,8,0,0
"mms_benthicMetagenomeDnaExtraction",8,2018,5,0,0
"mms_benthicMetagenomeDnaExtraction",15,2017,6,0,0
"mms_benthicMetagenomeDnaExtraction",8,2018,6,0,0
"mms_benthicMetagenomeDnaExtraction",117,2017,7,0,0
"mms_benthicMetagenomeDnaExtraction",138,2018,7,0,0
"mms_benthicMetagenomeDnaExtraction",16,2017,8,0,0
"mms_benthicMetagenomeDnaExtraction",23,2018,8,0,0
"mms_benthicMetagenomeSequencing",1,2018,5,0,0
"mms_benthicMetagenomeSequencing",15,2017,6,0,0
"mms_benthicMetagenomeSequencing",8,2018,6,0,0
"mms_benthicMetagenomeSequencing",115,2017,7,0,0
"mms_benthicMetagenomeSequencing",130,2018,7,0,0
"mms_benthicMetagenomeSequencing",16,2017,8,0,0
"mms_benthicMetagenomeSequencing",15,2018,8,0,0
"mms_benthicRawDataFiles",2,2018,5,0,4
"mms_benthicRawDataFiles",30,2017,6,0,60
"mms_benthicRawDataFiles",16,2018,6,0,32
"mms_benthicRawDataFiles",230,2017,7,0,460
"mms_benthicRawDataFiles",274,2018,7,0,548
"mms_benthicRawDataFiles",32,2017,8,0,64
"mms_benthicRawDataFiles",30,2018,8,0,60
"mms_metagenomeDnaExtraction",19,2018,2,0,0
"mms_metagenomeDnaExtraction",40,2018,4,0,0
"mms_metagenomeDnaExtraction",40,2017,5,0,0
"mms_metagenomeDnaExtraction",116,2018,5,0,0
"mms_metagenomeDnaExtraction",367,2017,6,0,0
"mms_metagenomeDnaExtraction",241,2018,6,0,0
"mms_metagenomeDnaExtraction",620,2017,7,0,0
"mms_metagenomeDnaExtraction",429,2018,7,0,0
"mms_metagenomeDnaExtraction",335,2017,8,0,0
"mms_metagenomeDnaExtraction",129,2018,8,0,0
"mms_metagenomeDnaExtraction",80,2017,11,0,0
"mms_metagenomeSequencing",10,2018,2,0,0
"mms_metagenomeSequencing",10,2018,4,0,0
"mms_metagenomeSequencing",10,2017,5,0,0
"mms_metagenomeSequencing",29,2018,5,0,0
"mms_metagenomeSequencing",94,2017,6,0,0
"mms_metagenomeSequencing",60,2018,6,0,0
"mms_metagenomeSequencing",150,2017,7,0,0
"mms_metagenomeSequencing",109,2018,7,0,0
"mms_metagenomeSequencing",82,2017,8,0,0
"mms_metagenomeSequencing",28,2018,8,0,0
"mms_metagenomeSequencing",17,2017,11,0,0
"mms_rawDataFiles",20,2018,2,0,0
"mms_rawDataFiles",20,2018,4,0,0
"mms_rawDataFiles",20,2017,5,0,0
"mms_rawDataFiles",58,2018,5,0,0
"mms_rawDataFiles",188,2017,6,0,0
"mms_rawDataFiles",120,2018,6,0,0
"mms_rawDataFiles",302,2017,7,0,0
"mms_rawDataFiles",222,2018,7,0,0
"mms_rawDataFiles",168,2017,8,0,0
"mms_rawDataFiles",66,2018,8,0,0
"mms_rawDataFiles",40,2017,11,0,0
"amc_fieldGenetic",11,2017,7,0,0
"amc_fieldGenetic",24,2018,7,0,0
"amc_fieldGenetic",38,2017,8,0,0
"amc_fieldGenetic",9,2018,8,0,0
"amc_fieldSuperParent",12,2017,7,10,4
"amc_fieldSuperParent",25,2018,7,23,4
"amc_fieldSuperParent",38,2017,8,38,0
"amc_fieldSuperParent",10,2018,8,8,4
"mms_swMetagenomeDnaExtraction",10,2017,7,0,0
"mms_swMetagenomeDnaExtraction",24,2018,7,0,0
"mms_swMetagenomeDnaExtraction",38,2017,8,0,0
"mms_swMetagenomeDnaExtraction",9,2018,8,0,0
"mms_swMetagenomeSequencing",10,2017,7,0,0
"mms_swMetagenomeSequencing",23,2018,7,0,0
"mms_swMetagenomeSequencing",34,2017,8,0,0
"mms_swMetagenomeSequencing",6,2018,8,0,0
"mms_swRawDataFiles",20,2017,7,0,0
"mms_swRawDataFiles",46,2018,7,0,0
"mms_swRawDataFiles",70,2017,8,0,0
"mms_swRawDataFiles",12,2018,8,0,0
"mos_archivepooling",71,2018,1,0,0
"mos_archivepooling",67,2018,2,0,0
"mos_archivepooling",85,2018,3,0,0
"mos_archivepooling",106,2018,4,0,0
"mos_archivepooling",391,2017,5,0,0
"mos_archivepooling",317,2018,5,0,0
"mos_archivepooling",483,2017,6,0,0
"mos_archivepooling",429,2018,6,0,0
"mos_archivepooling",551,2017,7,0,0
"mos_archivepooling",472,2018,7,0,0
"mos_archivepooling",522,2017,8,0,0
"mos_archivepooling",366,2018,8,0,0
"mos_archivepooling",376,2017,9,0,0
"mos_archivepooling",313,2017,10,0,0
"mos_archivepooling",130,2017,11,0,0
"mos_archivepooling",87,2017,12,0,0
"mos_barcoding",48,2018,1,0,0
"mos_barcoding",44,2018,2,0,0
"mos_barcoding",91,2018,3,0,0
"mos_barcoding",61,2018,4,0,0
"mos_barcoding",205,2017,5,0,0
"mos_barcoding",282,2018,5,0,0
"mos_barcoding",302,2017,6,0,0
"mos_barcoding",393,2018,6,0,0
"mos_barcoding",303,2017,7,0,0
"mos_barcoding",305,2018,7,0,0
"mos_barcoding",334,2017,8,0,0
"mos_barcoding",252,2018,8,0,0
"mos_barcoding",129,2017,9,0,0
"mos_barcoding",81,2017,10,0,0
"mos_barcoding",60,2017,11,0,0
"mos_barcoding",42,2017,12,0,0
"mos_expertTaxonomistIDProcessed",583,2018,1,0,0
"mos_expertTaxonomistIDProcessed",620,2018,2,9,0
"mos_expertTaxonomistIDProcessed",606,2018,3,0,0
"mos_expertTaxonomistIDProcessed",645,2018,4,0,0
"mos_expertTaxonomistIDProcessed",3154,2017,5,0,0
"mos_expertTaxonomistIDProcessed",2297,2018,5,0,8
"mos_expertTaxonomistIDProcessed",5479,2017,6,0,8
"mos_expertTaxonomistIDProcessed",3490,2018,6,2,4
"mos_expertTaxonomistIDProcessed",5730,2017,7,0,8
"mos_expertTaxonomistIDProcessed",3538,2018,7,4,0
"mos_expertTaxonomistIDProcessed",5917,2017,8,0,0
"mos_expertTaxonomistIDProcessed",2797,2018,8,0,0
"mos_expertTaxonomistIDProcessed",3698,2017,9,0,0
"mos_expertTaxonomistIDProcessed",2219,2017,10,0,0
"mos_expertTaxonomistIDProcessed",1078,2017,11,0,0
"mos_expertTaxonomistIDProcessed",677,2017,12,0,0
"mos_expertTaxonomistIDRaw",583,2018,1,0,0
"mos_expertTaxonomistIDRaw",620,2018,2,9,0
"mos_expertTaxonomistIDRaw",606,2018,3,0,0
"mos_expertTaxonomistIDRaw",645,2018,4,0,0
"mos_expertTaxonomistIDRaw",3154,2017,5,0,0
"mos_expertTaxonomistIDRaw",2297,2018,5,0,8
"mos_expertTaxonomistIDRaw",5479,2017,6,0,8
"mos_expertTaxonomistIDRaw",3490,2018,6,2,4
"mos_expertTaxonomistIDRaw",5730,2017,7,0,8
"mos_expertTaxonomistIDRaw",3538,2018,7,4,0
"mos_expertTaxonomistIDRaw",5917,2017,8,0,0
"mos_expertTaxonomistIDRaw",2797,2018,8,0,0
"mos_expertTaxonomistIDRaw",3698,2017,9,0,0
"mos_expertTaxonomistIDRaw",2219,2017,10,0,0
"mos_expertTaxonomistIDRaw",1078,2017,11,0,0
"mos_expertTaxonomistIDRaw",677,2017,12,0,0
"mos_sorting",223,2018,1,0,0
"mos_sorting",236,2018,2,0,0
"mos_sorting",212,2018,3,0,0
"mos_sorting",208,2018,4,0,0
"mos_sorting",1017,2017,5,0,0
"mos_sorting",693,2018,5,0,0
"mos_sorting",1176,2017,6,0,0
"mos_sorting",799,2018,6,0,0
"mos_sorting",1292,2017,7,0,0
"mos_sorting",965,2018,7,0,0
"mos_sorting",1474,2017,8,0,0
"mos_sorting",835,2018,8,0,0
"mos_sorting",988,2017,9,0,0
"mos_sorting",705,2017,10,0,0
"mos_sorting",335,2017,11,0,0
"mos_sorting",256,2017,12,0,0
"mos_pathogenpooling",67,2018,1,0,0
"mos_pathogenpooling",102,2018,2,0,0
"mos_pathogenpooling",171,2018,3,0,0
"mos_pathogenpooling",126,2018,4,0,0
"mos_pathogenpooling",374,2017,5,0,0
"mos_pathogenpooling",511,2018,5,0,0
"mos_pathogenpooling",1291,2017,6,0,0
"mos_pathogenpooling",1016,2018,6,0,0
"mos_pathogenpooling",1419,2017,7,0,0
"mos_pathogenpooling",1262,2018,7,0,0
"mos_pathogenpooling",889,2017,8,0,0
"mos_pathogenpooling",668,2018,8,0,0
"mos_pathogenpooling",723,2017,9,0,0
"mos_pathogenpooling",339,2017,10,0,0
"mos_pathogenpooling",178,2017,11,0,0
"mos_pathogenpooling",69,2017,12,0,0
"mos_pathogenresults",201,2018,1,0,0
"mos_pathogenresults",306,2018,2,0,0
"mos_pathogenresults",513,2018,3,0,0
"mos_pathogenresults",378,2018,4,0,0
"mos_pathogenresults",1129,2017,5,0,0
"mos_pathogenresults",1547,2018,5,7,0
"mos_pathogenresults",3884,2017,6,0,0
"mos_pathogenresults",3115,2018,6,18,0
"mos_pathogenresults",4257,2017,7,0,0
"mos_pathogenresults",3814,2018,7,28,0
"mos_pathogenresults",2686,2017,8,0,0
"mos_pathogenresults",2025,2018,8,14,0
"mos_pathogenresults",2176,2017,9,0,0
"mos_pathogenresults",1017,2017,10,0,0
"mos_pathogenresults",534,2017,11,0,0
"mos_pathogenresults",207,2017,12,0,0
"mpr_perdepthincrement",45,2018,7,0,0
"mpr_perdepthincrement",45,2017,9,0,0
"mpr_perpitprofile",12,2018,7,0,0
"mpr_perpitprofile",12,2017,9,0,0
"mpr_perrootsample",70,2018,7,0,0
"mpr_perrootsample",128,2017,9,0,0
"ntr_externalLab",108,2018,3,0,0
"ntr_externalLab",350,2018,4,0,0
"ntr_externalLab",145,2017,5,0,0
"ntr_externalLab",223,2018,5,0,0
"ntr_externalLab",282,2017,6,0,0
"ntr_externalLab",205,2018,6,0,0
"ntr_externalLab",329,2017,7,0,0
"ntr_externalLab",383,2018,7,0,0
"ntr_externalLab",161,2017,8,0,0
"ntr_externalLab",140,2018,8,0,0
"ntr_externalLab",417,2017,10,0,0
"ntr_externalLab",216,2017,11,0,0
"ntr_internalLab",90,2018,3,0,0
"ntr_internalLab",290,2018,4,0,0
"ntr_internalLab",115,2017,5,0,0
"ntr_internalLab",202,2018,5,0,0
"ntr_internalLab",246,2017,6,0,0
"ntr_internalLab",177,2018,6,0,0
"ntr_internalLab",284,2017,7,0,0
"ntr_internalLab",337,2018,7,0,0
"ntr_internalLab",140,2017,8,0,0
"ntr_internalLab",107,2018,8,0,0
"ntr_internalLab",346,2017,10,0,0
"ntr_internalLab",183,2017,11,0,0
"ntr_internalLabBlanks",6,2018,3,0,0
"ntr_internalLabBlanks",20,2018,4,0,0
"ntr_internalLabBlanks",10,2017,5,0,0
"ntr_internalLabBlanks",7,2018,5,0,0
"ntr_internalLabBlanks",12,2017,6,0,0
"ntr_internalLabBlanks",11,2018,6,0,0
"ntr_internalLabBlanks",15,2017,7,0,0
"ntr_internalLabBlanks",17,2018,7,0,0
"ntr_internalLabBlanks",7,2017,8,0,0
"ntr_internalLabBlanks",11,2018,8,0,0
"ntr_internalLabBlanks",24,2017,10,0,0
"ntr_internalLabBlanks",11,2017,11,0,0
"sls_soilMoisture",90,2018,3,0,0
"sls_soilMoisture",279,2018,4,0,0
"sls_soilMoisture",114,2017,5,0,0
"sls_soilMoisture",201,2018,5,0,0
"sls_soilMoisture",210,2017,6,0,0
"sls_soilMoisture",175,2018,6,0,0
"sls_soilMoisture",284,2017,7,0,4
"sls_soilMoisture",336,2018,7,0,0
"sls_soilMoisture",140,2017,8,0,0
"sls_soilMoisture",107,2018,8,0,0
"sls_soilMoisture",343,2017,10,0,0
"sls_soilMoisture",153,2017,11,0,0
"rea_backgroundFieldCondData",8,2018,1,0,0
"rea_backgroundFieldCondData",12,2018,2,0,0
"rea_backgroundFieldCondData",10,2018,3,0,0
"rea_backgroundFieldCondData",20,2018,4,0,0
"rea_backgroundFieldCondData",32,2017,5,0,0
"rea_backgroundFieldCondData",22,2018,5,0,0
"rea_backgroundFieldCondData",58,2017,6,0,0
"rea_backgroundFieldCondData",44,2018,6,0,0
"rea_backgroundFieldCondData",44,2017,7,0,0
"rea_backgroundFieldCondData",18,2018,7,0,0
"rea_backgroundFieldCondData",44,2017,8,0,0
"rea_backgroundFieldCondData",40,2018,8,0,0
"rea_backgroundFieldCondData",34,2017,9,0,0
"rea_backgroundFieldCondData",26,2017,10,0,0
"rea_backgroundFieldCondData",14,2017,11,0,0
"rea_backgroundFieldCondData",16,2017,12,0,0
"rea_externalLabDataGas",40,2018,1,0,0
"rea_externalLabDataGas",114,2018,2,0,0
"rea_externalLabDataGas",80,2018,3,0,0
"rea_externalLabDataGas",135,2018,4,0,0
"rea_externalLabDataGas",254,2017,5,0,0
"rea_externalLabDataGas",178,2018,5,0,0
"rea_externalLabDataGas",560,2017,6,0,0
"rea_externalLabDataGas",338,2018,6,0,0
"rea_externalLabDataGas",420,2017,7,0,0
"rea_externalLabDataGas",140,2018,7,0,0
"rea_externalLabDataGas",440,2017,8,0,0
"rea_externalLabDataGas",379,2018,8,0,0
"rea_externalLabDataGas",339,2017,9,0,0
"rea_externalLabDataGas",240,2017,10,0,0
"rea_externalLabDataGas",79,2017,11,0,0
"rea_externalLabDataGas",158,2017,12,0,0
"rea_externalLabDataSalt",50,2018,1,0,0
"rea_externalLabDataSalt",144,2018,2,0,0
"rea_externalLabDataSalt",100,2018,3,0,0
"rea_externalLabDataSalt",170,2018,4,0,0
"rea_externalLabDataSalt",320,2017,5,0,0
"rea_externalLabDataSalt",223,2018,5,0,0
"rea_externalLabDataSalt",700,2017,6,0,0
"rea_externalLabDataSalt",399,2018,6,0,0
"rea_externalLabDataSalt",477,2017,7,0,0
"rea_externalLabDataSalt",175,2018,7,0,0
"rea_externalLabDataSalt",549,2017,8,0,0
"rea_externalLabDataSalt",472,2018,8,0,0
"rea_externalLabDataSalt",425,2017,9,0,0
"rea_externalLabDataSalt",299,2017,10,0,0
"rea_externalLabDataSalt",100,2017,11,0,0
"rea_externalLabDataSalt",198,2017,12,0,0
"rea_plateauSampleFieldData",40,2018,1,0,0
"rea_plateauSampleFieldData",115,2018,2,0,0
"rea_plateauSampleFieldData",80,2018,3,0,0
"rea_plateauSampleFieldData",135,2018,4,0,0
